story,amountRaised,goal,url,campaignTitle,numberContributors,currencyType
"My name is Cierra Wilson. I am 13 years old and have been accepted to travel to Europe this summer as a People to People (P2P) Student Ambassador. The People to People movement dates back more than half a century to its founding by President Dwight D. Eisenhower in 1956. You can review this origination at WWW.PEOPLETOPEOPLE.COM.  P2P encourages us to help raise our own funds to cover the expense of the trip so my fellow delegates and I have held a number of fund raisers to help defray the total tuition cost of $6999.00. We’ve held cookie sales, candy sales, a raffle, an Easter Egg Hunt, and a carwash.Many thanks to family, close friends, neighbors, and co-works & colleagues of my parents who have already provided very generous donations.  Your names and pictures will forever be etched in my Memory Book that my mom is creating to chronicle this once in a life-time adventure.   For those who still wish to make a donation, it is not too late.  Donations can now be made via pay pal though June 15th, 2012.  Thanks in advance for your generosity.  God Bless!",100,of $1k goal,https://fundrazr.com/8IR4b,Cierra's Student Ambassador Travel Fund,2,U.S. Dollar
"We all have dreams, Mick also known as little Mick to his family and friends, is no different. His dream was to travel Australia with his family in a caravan/campervan.Tragically for Mick he doesn't have the luxury of time to save for this......On the 27th of October a P.E.T. scan was given and confirmed multiple spots on his liver were Cancerous. This cancer is Inoperable an Incurable.Oncologist recommended Chemotherapy. If Mick keep living his life the way he was and Without Chemotherapy the Oncologist gave Mick about 3 months to live, with Chemotherapy (if chemo worked) maybe prolong his life two possibly three years.Chemotherapy was working but it is effecting his liver in such a way that they have now had to stop it. Mick will be going onto a Chemotherapy Maintenance Plan until they put him on a new Chemotherapy Cycle. This is what they have said they will keep doing till they can’t help him no more.Mick is only 36 years old and has 5 children who are 22, 20, 16, 14 and 13 yrs of age.  By donating you can help his dream come true, and by making little Micks dream come true you will also give his family memories to cherish for ever.All funds deposited into Mick's Paypal fundraiser barr 4.90% +0.30c per transaction (FundRazr & Paypal Fees) goes straight to Mick.Don't really have a goal amount in mind as Mick will be happy with any help that anyone can give.",120,of $10k goal,https://fundrazr.com/6GWD8,Fundraising For Mick,3,Australian Dollar
Please we need to get a young dog to her forever home in Canada. we need to buy a Air travel carrier for her if no one can donate one. the price therefore in Nassau is $150 pls help us,370,of $150 goal,https://fundrazr.com/eIQC3,AIRTRAVEL CARRIER DOG,3,U.S. Dollar
"After decimating the East Coast with his extreme awesomeness, our beloved Arthur Florio has spent the past some months sharing his brand of rad with LA. Now it is time to bring him home. We miss the long-haired freak and want to bring him back for a weekend of reenacting our most outstanding shenanagains. For $20, you can get your photo with him.For $40, he will sign the body part of your choice.Donors of $50 or recieve a drink from the man, the myth, the legend himself.$100 may get you a happy ending care of the roadie with the lovely locks.",160,of $1k goal,https://fundrazr.com/2IdZ8,Help bring Art back to Jersey,3,U.S. Dollar
"We are trying to raise money to send Roger Vails and his wife Wendy on a Alaska cruise. Roger is 57 years old and has battled cancer 2 different times, it is now in remission. However the doctors say he needs a stem cell transplant but the chimo therapy weakend his heart to only 30% and he is now un-able to get the transplant. With out the transplant his cancer is going to come back and now his kidneys are failing. He has worked hard all his life and has never taken a real vacation. we are looking for donations to try and make his dream come true, any donations would be greatly appriciated.",210,of $1k goal,https://fundrazr.com/7IU9b,Please help make a wish come true,5,U.S. Dollar
Please help support donations of medication I will give to to the KAT Centre www.katcentre.org.np. I am trying to raise a few hundred dollars to pay for medications I will be bringing with me. I will send you personalized photos of the animals you are helping to treat. Thank you!!,170,of $350 goal,https://fundrazr.com/aIXT8,KAT Centre -- Nepali Street Dogs and Cats,4,U.S. Dollar
"As many know, I will be going on a Missons trip to Panama.. with Joyce Meyers, Hand of Hope Ministry.. May 5th to the 13th. I will be serving the people of Panama with medical and dental needs in the rual part of Panama. I am asking for a favor! I am a couple hundred dollars away from metting my goal and asking if anyone would kindly contribute! If you can not, I ask that you continue to pray for myself, the others going on the trip, and for the people we will be serving! Thanks in advance for all your support!http://www.joycemeyer.org/HandofHope/MedicalTrips.aspx",150,of $450 goal,https://fundrazr.com/dIPu9,Hand of Hope -Panama,2,U.S. Dollar
"My dad, brother, and I are planning a bicycle trip from jacksonville florida to key west. It would be the longest trip any of us have ever taken (by bike) and a once in a lifetime experience.  I can't afford it without the help of friends and family though so please help fund this trip with a donation",150,of $2k goal,https://fundrazr.com/9HCx2,Florida Bicycle tour with Dad and Cody,2,U.S. Dollar
"The Centre for the Study of the Two World Wars has accepted a paper by Becky Black for the 2012 ""Fighting for Britain?"" Conference at the University of Edinburgh in Scotland.Becky, a proud UHD alum, is a second year MA student of Art History at the University of Houston. She would greatly appreciate your support in helping her present at an international academic conference.",415,of $1.5k goal,https://fundrazr.com/eI0p8,Becky's International Conference Presentation,9,U.S. Dollar
"In May we are setting out to see this great nation of ours and will drive over 5,400 miles.  For a $10 donation you will have your name printed on the T-shirt we'll be wearing and you'll receive a postcard from ""somewhere"" in the U.S.A.",230,of $500 goal,https://fundrazr.com/0IH6c,The Field Trip-- sponsored by the Rosier girls,10,U.S. Dollar
"I have been accepted into the People to People Student Ambassadors Program.  Do you know what that means?  It means I will be traveling for 20 days in the Summer of 2012 to France, Italy & Greece.  It's the opportunity of my lifetime and I am not going to miss it! I am trying to raise money to help pay for the cost of this trip.  I want to take the opportunity to tell you about one of my fundraising ventures.  I am planning a beach run-not ON the beach but TO the beach.  I will be leaving from Manchester NH on Friday April 20th and running approximately 20 miles (hopefully more).  On Saturday I will pick up where I left off and finish the run when I arrive at Hampton Beach.  I am looking for people to sponsor my run by donating either a pledge per mile (40 miles) or a lump sum donation.  20% of the funds I raise will be donated to Susan G. Komen for the Cure of breast cancer in honor of my Grandmother and my Aunt Eileen.  Would you be willing to sponsor my run?  You can make a secure online donation right here on my page.  Please feel free to contact me directly to discuss my fundraising efforts.  Some friends will join me for sections of my run and both family and friends will join me at the finish line.  I hope you can make it too!  Without people like you, this dream will never become a reality for me.  Thank you so much for your support!  Check back often for updates on my fundraising progress.",145,of $2k goal,https://fundrazr.com/6HeG2,From Sea to Overseas,4,U.S. Dollar
"I am going on a Mission trip to Ireland, to help teens learn about and experience the love of Jesus.  Please help me to raise the funds needed.",320,of $500 goal,https://fundrazr.com/3Ieie,Ireland Trip,3,U.S. Dollar
"For 20 days in June 2012, God has offered me the chance to go to France, Italy & Greece with People to People Ambassador Program. This 20-day  Mission is simply “to bridge cultural and political borders through education and exchange, making the world a better place for future generations.” While God has opened up a door for me to develop a greater heart of compassion for His people around the world, the exciting part is that you will be able to share in this compassion in several ways. First, you can help pray for me and my fellow students. We will need prayers that God will prepare us for our visit and bless our efforts as we learn about these cultures. We will also need prayers that our financial needs will be met. At this time I need to raise quite a bit  more to attend this trip, and that is quite a challenge! Whether you feel led to contribute financially, through prayer, or both, all of your support is appreciated. CLICK UPPER CORNER FOR VIDEO!I look forward to expanding my education on this trip and letting you know all about how God has worked through this team when I return in June!Love Tyra~",270,of $2k goal,https://fundrazr.com/7Gjx2,Tyra's Summer European Odyssey,5,U.S. Dollar
"I will be working alongside World Outreach Ministry Foundation. Still need to raise alot of funds. To be a part of this click the ""give"" button to donate any amount choose. Thank you for your support! trusing God to provide.",595,of $1k goal,https://fundrazr.com/aHuIe,Racheal's WOMF Uganda Trip 1012,8,U.S. Dollar
"I am privileged to have the opportunity to visit Israel on May 24- June 2, 2012. This is a very significant trip to my faith in Christianity. The itinerary includes visits to Mount Carmel, Jordan River, Sea of Galilee, Garden of Gethsemane and the tomb. I would like to ask you to keep me and my team in your prayers for a safe and enjoyable trip. Please prayefully consider supporting financially, so I can meet my goal by the end of this month. Thank You so much for your support.",270,of $600 goal,https://fundrazr.com/6IXpa,The Holy Land Experience,4,U.S. Dollar
"""At the desk where I sit, I have learned one great truth: The answer for all our national problems - the answer for all the problems of the world - comes to a single word. That word is 'education.'"" - Former United States President, Lyndon B. Johnson Jambo! On May 7th, I'll be travelling to southwestern Kenya with a group of 20 teachers, as participants of the Kenya Study and Leadership Program 2012! For three weeks, our group will be living in a safari camp on the edge of the Masai Mara – Kenya's richest wildlife reserve. The vast majority of our time there will be spent volunteering at local schools, teaching, building classrooms, and interacting with the local Masai people. The cost of the trip is just shy of $5,000. While a good chunk of that money goes towards my personal travels expenses (flights, accomodations, etc.), a portion of it also goes towards purchasing the supplies and equipment required for the construction and operation of the schools being built in the area. In an effort to help offset these costs, I am accepting online donations. Every little bit helps, and I am very appreciative of any support you might offer. Donations can be made right here, online, via PayPal! A big thank you to my amazing family and friends who have already helped me to raise $400 - half way to my goal! I am so grateful for your love, generosity, and well wishes! Asante sana (thank you)! Yours truly, Allie : )",210,of $800 goal,https://fundrazr.com/cIE98,Monkeying Around in the Masai Mara,10,Canadian Dollar
"Dear Supporters,My name is Noella Bih. i am a junior at Leuzinger high school. I am a student who is involed in numerous extracurricular activities like 1.Volunteer work, 2.Forensics, 3.Environmental Academy, 4.Students Against Destructive Decisions 5. Health professions Club.6.Peer Medication7. Advance Via Indiviual Determination8. Sing in ChoirI was selected by People to People Ambassador  program to travel to study and learn aboutEuropean Heritage in England,France,Germany,Belgium the Netherlands and Switzerland with other students from the Los Angeles area.Traveling this summer will allow me to learn new and old cultures,meet important people, participate in a community service project and earn high credits towards college. I will also share what i learned overseas with any and everyone i come in contact with. with your generous Donation's i will be able to travel. Thank you in advance for your generous consideration and support",620,of $7k goal,https://fundrazr.com/eGuq8,Help Noella to Study about European Heritage,4,U.S. Dollar
"This holiday season, myself and some of my physical therapy classmates will be travelling to Guatemala to participate in Hearts In Motion (HIM), working in an underpriveledged and underserved area to provide therapy for those in need. Help me get there so I can share my intellectual and emotional wealth with those who will appreciate it!",120,of $2k goal,https://fundrazr.com/3Hyf3,Help Me Put Hearts In Motion!,2,U.S. Dollar
"This July, I will be going to Peru with a group of 10 other medical students, to provide free medical, dental, and public health services. For the first week, we will be working in local hospitals, assisting doctors with medical care. For the second week, we will be assisting with cleft-palate and cleft-lip surgeries. During my last week, I will be traveling throughout the country and hiking to Machu Picchu. I am so excited and can't wait to share my pictures and memories with all of you--my family and friends. Thank you for your support!",175,of $4k goal,https://fundrazr.com/5IiW2,Send Kailyne To Peru,1,U.S. Dollar
"Like a lot of people during these tough economic times, I'm down on my luck and am struggling to survive here in Seattle. I've been trying to relocate to San Diego and want more than anything to attend college and be sucessful, but I no longer have a source of income to pay for those dreams. I am selling all of my personal belongings and scraping up all my pennies, however it is no where near enough money to cover the moving expenses. So, I am asking for your help because I have no other options. I know that a lot of folks out there are in a difficult financial situation, but if you are able to help me I would greatly appreciate the $1 donation to my cause. Thank you all so kindly.-Nico (Ash)",130,of $1k goal,https://fundrazr.com/fIxl0,Nico needs help relocating to California!,4,U.S. Dollar
"I , Ashley, am traveling to Honduras this summer on a mission trip to help those in need.  I am really excited to help build an orphange while I am there.  I am trying to raise money for this excellent opportunity that I have been blessed with.  Please help by donating to me so that I can be a part of this great journey!  My trip is June 10th-19th.",520,of $2.1k goal,https://fundrazr.com/4IRk2,Ashley's Mission Trip to Honduras,3,U.S. Dollar
"Hey y'all!I set-up this FundRazr account to make it easier for everyone to be able to pay for the campsites, boats and fuel. I need everyone to pay $45 each.","1,135",of $1.2k goal,https://fundrazr.com/cITYe,SHASTA III,24,U.S. Dollar
"So, Lauren and Tim got married, and believe it or not, they don't want any more stuff. What they would like, is help with funding a trip to Costa Rica. (Tim likes that the country did away with funding their army and instead funds social programs etc. Lauren REALLY wants to see the sloth sanctuary.)If possible, please contribute here, or in person at our reception @ Lariat Lanes 5/13 3-6 pm","1,200",of $2k goal,https://fundrazr.com/fIrY7,L&T got hitched,11,U.S. Dollar
"We are holding an online fundraising event to help cover the costs for Julie and Jerusha to travel to the US to prepare for the arrival of R. Baby #2. We have a little saved up, but still need help to be able to purchase the airfare. This missionary family thanks you in advance for your prayers and support!","2,611",,https://fundrazr.com/1JcQ6,Coming to America!,,
"Over the course of the summer I will be traveling with this outstanding group Competing all over the country in the Marching Musics Major league. Many of you know what I do and this is by far the highest achievement/activity involving the competitive arts. To get the opportunity is truly a blessing. This is activity is very demanding both mentally, physically and financially. Its going to cost me nearly 2,000 $ to travel this summer! I leave may 17th! Keep up with me this summer! The Blue Knights: Founded as a parade corps in 1958, Blue Knights has been a Drum Corps International World Championship finalist many times. The corps is known for its often dark-sounding musical programs and strong use of body movement in their visual offerings. The Blue Knights organization also offers a winter brass ensemble that performs throughout the Denver area, two competitive indoor marching percussion ensembles and ""Stampede"", the official drum line of the NFL's Denver Broncos.",865,of $2k goal,https://fundrazr.com/0J7N5,Support Victor This Summer with the BLUE KNIGHTS,28,U.S. Dollar
"Hello,     I am rasing money to serve as a summer medical missionary in La Romana, Dominican Republic. I served in La Romana last April and fell in love with the culture, atmosphere, and the beautiful people I encountered. My team and I provided medical care and genuine love to the underserved. It was a beautiful experience that I will never forget. I am now planning a three week trip this summer so that I may go back to serve those in need. My mission is to serve those in need with the greatest love of all, Christ love. I NEED YOUR HELP!   There are many was that you can help. First, and most important, you can pray for God's hand's to be upon this trip. Pray that God will be the sole orchestrator of everything that I'll be doing in the Dominican Republic. You can also spread to everyone that you know.... Spread the word so that many people will know and want to donate. You can also donate! Any donation will be gladly accepted! If you have any questions, email me at lrobi25@lsu.edu.-Larry Tyran Robins",215,of $640 goal,https://fundrazr.com/6Jxx9,Help Support Larry Robins' Medical Mission,3,U.S. Dollar
Help us make the most of our healing trip to Europe! We LOVE you!,"3,150",,https://fundrazr.com/bIeA6,Toast Travel Fund,,
"Class In Session is the nonprofit I have started to help mentor young men of color through the K-12 pipeline.  This inaugural college tour through Northern California is designed to give our first cohort of students first hand exposure to campuses that they are thinking about applying to in the fall.  Your financial support helps enrich this experience, and also enables us to document it on film for future use.",800,of $1.5k goal,https://fundrazr.com/1JROb,Class In Session 2012 College Tour,4,U.S. Dollar
"WECYCLE CENTURY RIDE TO MACON100 Miles to Macon from Atlanta GeorgiaSPONSOR A MILE FOR $1.00SPONSOR A CENTURY FOR $100SERVICE: WeCycle Atlanta proudly supports the Real Talk Hip-Hop summit by sponsoring a 100 mile tour to Macon! We are excited to ride for this fundraiser to help inspire the youth to higher heights in physical and mental health! PURPOSE: Our Century ride will also serve as a fundraiser for WeCycle Atlanta’s community bike shop so that we can promote a safe cycling culture in and around the Historic West Side. It also serves as an awareness campaign for emerging African American Cycling Organizations and communities in the Metro Atlanta.BENEFITS: Real Talk is an annual hip-hop summit presented by Torchlight Academy, Inc., along with the Kwanzaa Cultural Access Center with the goal of teaching youth to recognize and value their unique talents and gifts, use them to benefit their communities through, promote education, social entrepreneurship, and positive artistic expression. The summit shows our youth how they can use the elements of hip-hop to express themselves in positive way. A percentage of funds raised will go towards helping selected eligible students in pursuing post-secondary education.  The remaining funds will be allocated between participating organizations for future events in the community. All donations are tax deductible provided through Torchlight Academy, Inc., a 501(c)3 tax exempt non-profit organization.HELP US: We need donations, monetary and in-kind. Sponsor a rider at $1.00 per mile or sponsor the entire ride at $100. Donate one or some of the items on our list of needs. Items range from needs in the preparation stage of the fundraiser all the way to a gas card needed to fuel the vehicle driving the riders back from the summit.",500,of $5k goal,https://fundrazr.com/7JGqe,WeCycle 100 Miles 2 Macon! #RealTalkFundrzr,11,U.S. Dollar
"My wife and I plan to hike over 1800 miles of the Pacific Crest Trail (from Campo, CA to Crater Lake, OR) next year, and we need your help!",456,of $10k goal,https://fundrazr.com/0I3Ub,California - By Foot,19,U.S. Dollar
I'm headed to the Atlantic City Boardwalk for my Birthday this weekend! If you please: send me a few $$ to spend in the casino's on the luckiest day of my year!! Under $10 suggested donation :),160,,https://fundrazr.com/eK6ua,Shannon's Birthday Casino Stash!,,
"Melody wrote and recorded a new song just for you! Give what you can to get her to Asia for the summer. If you can’t, Melody wants you to have the song anway! Get the song at expressong.com",300,of $2.5k goal,https://fundrazr.com/8K6le,Send Melody Joy to 7 Weeks in Asia & DL Song!,3,Canadian Dollar
"Teddy Sablon is traveling to Colorado mid June for a Guta Music tour.Guta fans, if you would like to help Teddy reach his destination to the Denver area to share the wonderful vibes of the Guta tunes, you will receive a gift of Guta in return!$5 donation= a Guta sticker$10 donation-=A CD or T-Shirt$20 donation= A Guta CD and  T-shirt$50 donation=a Guta Hoodie and CD$200=Live acoustic performance by Teddy Sablon at the location of your choice$500=Live Guta performance the location of your choicIf you are  unable to make a cash donation at this time, we would also appreciate your loving thoughts and prayers while we are traveling.*INCLUDE THIS INFORMATION IN THE MESSAGE BOX OR SEND A TEXT TO 479-287-9685INCLUDE:NAMEADDRESSPHONEDONATION AMOUNTSHIRT SIZE**Allow 4-6 weeks for your merchandise to arrive.",125,of $2k goal,https://fundrazr.com/cJm8f,Give to Guta and Guta gives to you!,7,U.S. Dollar
"I was selected to go to France to pitch the extension project of my film JUSTICE FOR MY SISTER! www.justiceformysister.com The documentary is about violent killings of women in Guatemala. I am now developing a new webseries about Central American women who fled due to domestic violence. http://www.cubanhat.tv/justice-for-my-sister/ And I have been selected to be one of five filmmakers to pitch my project in France and get funded! Now I have to raise the money to get there... Every little bit helps! I leave June 24th so please recognize the timliness of this. Thank you for supporting independent media, my vision as an artist, and my dedication to opening up a space for survivors to break the silence. Please contact me if you would like to host a fundraising screening at your house or community space. THANK YOU! bautista.kimberly@gmail.com",205,of $1.2k goal,https://fundrazr.com/cK5Db,Send Kimberly to France to pitch webseries abt DV,9,U.S. Dollar
Help me pay off my plane tickets to Vegas so I can get super salty playing fighting games and run it back in Catherine!,109,of $250 goal,https://fundrazr.com/0JqN0,Ben's Salty Vegas Runback Fund,4,U.S. Dollar
"Help raise funds to send Amanda to Belize in Summer 2012 where she will be volunteering for one month in a local hospital, learning about medicine in an under-developed country and contributing to a humble cause! This is your chance to live vicariously!",650,of $2k goal,https://fundrazr.com/0HFK3,Send Amanda to Belize!,6,U.S. Dollar
"Dear Friend,I was recently elected to serve as one of two representatives for Region 4 ofPeople First of Alabama. People First of Alabama is a group of people withdevelopmental disabilities living in Alabama communities dedicated to making ourdreams happen by having choices and control over our lives. This means havingopportunities to make decisions and plans for ourselves instead of having othersmake them for us. I wanted to run for regional representative because I'mpassionate about disability rights and I want to help people with disabilitiesand also help to improve services for them.I represent 19 counties in the central Alabama area. As part of myresponsibilities, I need to attend the State and National Conferences of PeopleFirst. I have already attended the State Conference in Birmingham. People Firstpays the expenses for my travel to the State Conference and will pay most of thecost of travel to the National Conference in August, about $1,000, but in orderto attend the National Conference I will need to pay $200 by July 13th. Since Iwas only recently elected, my family has not had time to plan ahead for thisexpense and I need help to raise the funds I need to attend the NationalConference. I can ask providers, family members, friends, or anyone else tosponsor me to help out with my costs. For this $200 I will travel to Illinoiswhere I will spend one night, then on to St. Paul, MN where I will attend theNational Conference from August 30th until September 2nd.I will then travel backto Illinois to stay over again for one night then back to Birmingham.I will also need to plan to take an additional $200 for ""spending"" money. Whilemy family will provide as much as they can, any help anyone can offer with thecosts of this trip will be appreciated. My family will take care of getting meto and from Birmingham, where I will meet the van and travel with the rest ofthe delegation from Alabama.I would also appreciate your prayers as I work to carry out my responsibilitiesas a Regional Representative.Thank you,Karen Willis",110,of $400 goal,https://fundrazr.com/cKTn7,Help Karen Willis Fundraise for a Great Cause!,8,U.S. Dollar
"Haley and Alex have been chosen as delegates for the Green Party Presidential nomination convention in Baltimore. However, the trip is going to be quite expensive and we need your help with travel and lodging expenses! Any amount is hugely appreciated. Thank you for your support!",850,of $800 goal,https://fundrazr.com/9Jz93,Help us get to GP Presidential convention!,5,U.S. Dollar
"I am traveling the country via RV speaking about and encouraging the conservative woman. I will tour until the election. To date, I have traveled 5,000 miles since April. I am in Dallas, TX, and my generator and lights need to be repaired Tuesday in order for me to travel back east. Your support is very much appreciated.",500,of $500 goal,https://fundrazr.com/2KlFd,Dallas - need generator repair,1,U.S. Dollar
"Starting Tuesday, June 26th, Odin and Freakshow will be riding their bicycles from Long Island, NY (Long Beach) to Los Angeles, CA to raise awareness for the Wounded Warriors Project. Help fund our ride! Accepting Donations by Paypal!",305,,https://fundrazr.com/2KO82,Mohawks Across America,,
"This year, I was chosen as a member of the Freshman Leadership Academy at Howard University. Through this program, I have the great opportunity to visit China and Japan this summer. This trip is going to be a great learning and cultural experience. I hope you can help me in this endeavor!",645,of $2k goal,https://fundrazr.com/bJfQc,Help Raven Go to China and Japan,9,U.S. Dollar
"Help support the WTPBQ from Texas Tech University in Lubbock, TX as we prepare to go to Canada in our first music festival together. Anything will help. We are driving from Lubbock all the way to BANFF National Park to participate in this prestegious festival. We are leaving on either July 20th or 21st, so any help will be greatly appreciated!Thank you for your generosity!!",440,of $3k goal,https://fundrazr.com/3JIOf,West Texas Principal Brass Quintet trip to BANFF!,8,U.S. Dollar
"Raising $1400 for my mission trip to Nicaraqua, Central America.",465,of $1.5k goal,https://fundrazr.com/7I85d,Nicaraqua Missions Trip,10,U.S. Dollar
"I love snowboarding, you all know that. So, for my birthday I decided to attend Windells Summer Snowboard Camp. Please help me get my birthday wish and send me to Mt Hood for a week to learn from professional snowboarders!",340,of $1k goal,https://fundrazr.com/cJNcd,Send Daniel to Snowboard Camp!,11,U.S. Dollar
What an amazing accomplishment! We're all so proud of Adam's achievement - let's get together to help fly him home when he finishes that final mile. (and keep it quiet - Adam doesn't know!),420,of $600 goal,https://fundrazr.com/5KyL7,Let's FLY Adam Home,9,U.S. Dollar
"I need some assistance getting to Smart Girl Politics Summit In VA this weekend to represent CONSERVATIVE WOMEN, ""Powerful, Beautiful, Fearless: The Conservative Woman Tour,"" and my book, ""The Power Within a Conservative Woman. Cost is roughly $1,100; I have $850 more to raise. ANY AMOUNT will help me get there and represent the conservative woman. Imust leave Thursday latest from Louisiana. Thank you!",925,of $850 goal,https://fundrazr.com/dKyy8,PLease DONATE for CONSERVATIVE Women!,15,U.S. Dollar
"6/8/2012Dear family and friends,           I wanted to update you on my fundraising progress. So far approx $1400 has been raised toward the original $3000 goal.I have 3 more weeks to raise the remaining amount needed. Only with your support will we be able to pay for the supplies needed to help June with the projects she is asking for help with.  I appreciate your prayers for the remaining amount to come in by the 26th.Below is the original note I sent out, if you didn't receive it.  A dear friend of mine, June Gallman is a missionary in Costa Rica. She has a dynamic and exciting ministry in the women’s prison. She also has other ministries outside the prison that she is/has been involved in. She has asked me and another mutual friend, Lou Hunley,  to come down there to assist her with some ministry related projects that she needs help with, including lesson plans, filing and scanning , repairs to June’s home, etc.  This would be my third time to go here and I am excited about getting to reconnect with people that I met the last time I was there.   The dates of our trip are June 29th through July 10th. June is also in need of some supplies for some repairs to her home/apartment and a new washing machine( she has fixed it multiple times and it is finally unfixable)  and sofa bed, to give her more sleeping space for guests. Estimated cost of these projects is an additional $1500.   Any funds not used while there, will be given to June for use in her ministry.   Thank you for taking the time to read this and for considering being a partner with me in this wonderful opportunity to support June’s ministry.",170,of $1.2k goal,https://fundrazr.com/aIuIa,Missions Trip to Costa Rica,7,U.S. Dollar
"On Sept. 29th, my amazing friend and sister (basically), Jenn Clusman, is getting married in Maryland! I live in California and I'm putting myself through school so I don't have money for airfare. Pleeeease help me attend this monumental occassion! My school (Humboldt State) is pretty remote and the nearest major airports are Sacramento, San Francisco, and Oakland- all about 5 1/2 hours away. So I'm figuring it'll be around $350 for the plane ticket and $100 for gas. But really anything, even $1, will be greatly appreciated. I'll only be in town that Friday-Monday, so I might not get a chance to see everyone (unless you're at the wedding, too), but in return for your donation, you will receive my eternal gratitude, a future favor, and maybe even a crocheted trinket or jar of homemade jam if you play your cards right.Please, Please, Please, and Thank You!Also, please enjoy the video of dancing dogs (press the play button in the corner of the cat wedding picture).",120,of $450 goal,https://fundrazr.com/9Kfv5,Help Me Go to Ghjinn'n'Carl's Wedding!,5,U.S. Dollar
"Hi everyone! I am extending the fundraiser until July 29. I forgot to mention that you dont need a paypal account to actually donate. When it comes to checking out you pay as a guest and it gives you a few options"") Thanks guys!!!",400,,https://fundrazr.com/5L340,MAYRAS MONTANA FUND,,
"Support us on our journey from Seattle, WA back to Tucson, AZ. We will be biking to educational/community based farms along the way, volunteering a day, and learning as much as we can.  We estimate that we will need $2 for every mile we bike and will also be donating some of our profits to the farms we visit, depending on how much we are able to raise.",500,of $4.5k goal,https://fundrazr.com/fKA3b,Seeds and Routes Bike and Farm Tour,10,U.S. Dollar
"My mother was diagnosed with small cell carcinoma earlier this year. After undergoing surgery and months of chemo  she seems to be doing well. I'd like to take advantage of this while it lasts and take her on an epic vacation. Currently our Vacation budget is 700 and we're wondering if we could wiggle going all the way to Niagara falls, but may end up settling for our neighbor Michigan. Either way  we'll be relying on camping most nights in order to save on lodging. If I can raise another 700 dollars I feel like a lot more places would be an option, or the same vacation but with plush accomidations. Whatever she wants. If I make over 700 in the time frame; wonderful, my mother could use that sort of vacation. If I don't reach 700, it's ok because any amount I raise will mean making her vaction more exciting and comfortable for her. A little about my mother: She was a professor of philosphy before she needed to stop teaching and still wishes to write in the field. She spent most of my childhood in construction management to support our single-parent household. She's always been generous both with giving to charity and family. She's recently finished treatment at the Simon Cancer Center and is living on an extremely meager budget while she cannot work. My mother hasn't gone on much of any real vacations in the past 26 years. Almost all family vacations we took were scheduled around conferences for her work. I want to give her a dream vacation, and I need some help. Give whatever you feel comfortable with. Passing the word along is appreciated so much and is a helpful contribution! Donations will be accepted until the end of July.",908,of $700 goal,https://fundrazr.com/1L2s6,Help give my mom a long overdue vacation,10,U.S. Dollar
"It’s that time again!  Emoni has decided to embark on a new adventure to Costa Rica with her Science class at Eleanor Roosevelt High School!  This awesome & exciting tour will be with EF Educational Tours (www.eftours.com) – EF has over 40 years of experience in student travel and offers our students the lowest possible prices.  This letter goes out to you to ask for your support on her mission.  The program cost is $2,000, which includes meals, transportation, accommodations and educational activities.  We are starting a fund-raising mission to help Emoni reach her goal.  If you would like to participate in this life changing event, we plan to share her experience with you upon her return by presenting her journal and photographs.Your generous contribution would enable her to share this wonderful opportunity.",370,of $2.5k goal,https://fundrazr.com/7HLj1,Emoni's Trip to Costa Rica,4,U.S. Dollar
"Sam Webb was elected as one of the 10 Ron Paul national delegates/alternates from Washington State and the only delegate from Cowlitz county.  The cost of the trip to Tampa, Flordia will cost around $3000.  Will you please join me in contributing toward his expenses and help send a message to the Republican National Committee that limited, constitutional government and personal liberty are not just sound principles but essential to the future of our country.",738,of $3k goal,https://fundrazr.com/eJww9,Samuel Webb - National Delegate,21,U.S. Dollar
"Dear friends:I have an amazing opportunity to serve as photographer-videographer-social media manager for the Orlando Deanery Boychoir and Girls Choir on their 16-day singing tour of England in August 2012. The choirs have been invited to be the choir-in-residence at St. Paul's Cathedral in London for one week and at Christ Church Cathedral in Oxford for the second week.I have spent the last year helping my two oldest daughters (who sing in the Girls Choir) raise their money for the tour. We were successful! Now it's crunch time... time for me to raise the necessary funds to be able to make the trip. If I'm able to go, I will use the trip to capture the choirs' nearly one dozen musical performances in the historic cathedrals of England as well as other special moments of the trip and share them through our choir website (http://www.deanerychoirtour.org) and social media channels to help further the mission and reach of the choirs.If you'd like to help me reach my goal, simply press the 'Give' button below and make a donation. If you are seeking a tax deduction for a donation, please contact me at 321-624-3383 to coordinate.I thank you in advance for your support.Chris Gent",590,of $1.2k goal,https://fundrazr.com/aKPY0,Anglican Heritage Tour - Can You Support Me?,14,U.S. Dollar
"Back on January 20, 2002, I was blessed with my beautiful daughter Isabella. She was born with a rare genetic sysndrome called 11q (otherwise known as Jacobsen Syndrome). Bella has faced so many obstacles in the last 10 years and yet she is still the happiest young lady you will ever meet. She has proven all her health team wrong! She comes through even stronger!We are trying to raise money to help us get to the 2012 11q medical conference this June 27 - July 1, 2012. Thank you for taking the time to read our request, and for any donation amount you may be able donate. Please pass on to your friends and family also. If you have any questions or concerns please inbox me or email me at singhbella@yahoo.com",190,of $1k goal,https://fundrazr.com/eJbSf,11q Research and Resource Comference,7,U.S. Dollar
